ref_fa	dx://file-FKJQzPQ9y1FXk5Yp18xJ843X
bowtie2_idx_tar	dx://file-FKJV2jQ9VBZ6JjXp1VyzY4z0
bwa_idx_tar	dx://file-FKJV2Q8970k1yQZ00Bxv2J8j
chrsz	dx://file-FKJQzf09GB1BV092Gx5XBBg0
blacklist	dx://file-FKJQz7Q9Y5Qb5Y490Bf52ZGY
gensz	hs
tss_enrich	dx://file-FKJV06Q9Z74JZVX7GvkFKxQ6
dnase	dx://file-FKJV09j9K291yQZ00Bxv29KB
prom	dx://file-FKJV0Fj9pjxx6ykk9GXBBbjk
enh	dx://file-FKJV0809F05yyQv8194pykzF
reg2map	dx://file-FKJQzj895v0xBBpj0F5y08P6
reg2map_bed	dx://file-FKJV0PQ9VVYvkPV19G58z2Qp
roadmap_meta	dx://file-FKJQzkQ971G1PX499G8PvvKx
