ref_fa	dx://file-FKJV0f89gBbqX4gkGx0J0ZkQ
bowtie2_idx_tar	dx://file-FKJV3489pfxfP7gG1BQ5G82X
bwa_idx_tar	dx://file-FKJVFv89XyJ6JjXp1VyzYXJ9
chrsz	dx://file-FKJV0V89J8p26V4G9JZ9Gz2X
blacklist	dx://file-FKJV0PQ9ZXVqYVpxGxqx1z1j
gensz	hs
tss_enrich	dx://file-FKJV0X891vpGq6qF1XGQx3XF
dnase	dx://file-FKJV0Z09fVgZkBfP2KF9P3qq
prom	dx://file-FKJV0Yj94zbXV9xX1Xx1yp6j
enh	dx://file-FKJV0b897q676F8F19YVb7jy
reg2map	dx://file-FKJV0Y09JxYzVfXj09yZjYxK
reg2map_bed	dx://file-FKJV0X89vfYBz0ZPGy8jk98x
roadmap_meta	dx://file-FKJV0VQ9GPBBV092Gx5XBFzQ
