ref_fa	dx://file-FB7q7kj0z2bjXv2FJY6VF4xz
bowtie2_idx_tar	dx://file-FB7qGf00JpFPBkY26vg1Qpjj
bwa_idx_tar	dx://file-FB7qK0Q0q6YZZF172pfv1284
chrsz	dx://file-FB7q79j00kbz5F4Q15Q68957
blacklist	dx://file-FB7q7Qj01548Xv2FJY6VF4kb
gensz	hs
tss_enrich	dx://file-FG29YP80px6BFJZ10kPbByFq
dnase	dx://file-FG29YQ80GgY0kjPG4b7y6p5K
prom	dx://file-FG29Ybj044gq35bq0kk32g47
enh	dx://file-FG29Yg00X9KBg3bg4jQK7qZZ
reg2map	dx://file-FG29YPj09Fg9V5K10jJ87kqj
reg2map_bed	dx://file-FG29YKj0bJyfqqqb4ZYX830X
roadmap_meta	dx://file-FG29YKj0f9j60Q5V0jpk0k05
